ID,Type,Model,Make,Variant,Year,Fuel Type
6307600e66562499757e8f7d,4W,GENIO,MAHINDRA,DC BS4,,
6307600e66562499757e8f7c,4W,GENIO,MAHINDRA,DC BS3,,
6307600e66562499757e8f7e,4W,GENIO,MAHINDRA,DC VX BS3,,
6307600e66562499757e8f7f,4W,GENIO,MAHINDRA,GENIO DC BS3,,
6307600e66562499757e8f80,4W,GENIO,MAHINDRA,DC VX BS4,,
6307600e66562499757e8f81,4W,GENIO,MAHINDRA,GENIO SC BS4 2SEATER,,
6307600e66562499757e8f82,4W,GENIO,MAHINDRA,SC BS4,,
6307600e66562499757e8f83,4W,GENIO,MAHINDRA,DC VX 2WD BSIV,,
6307600e66562499757e8f84,4W,GENIO,MAHINDRA,DC VX,,
6307600e66562499757e8f85,4W,GENIO,MAHINDRA,SC BS III,,
6307600e66562499757e8f86,4W,GENIO,MAHINDRA,SC 2WD BS III,,
6307606a66562499757e9d4c,4W,MARSHAL,MAHINDRA,AMBULANCE,,
6307608966562499757ea212,4W,MAXX,MAHINDRA,BASE,,
6307609766562499757ea455,4W,MAXXIMO,MAHINDRA,MINIVAN BS3,,
6307609766562499757ea456,4W,MAXXIMO,MAHINDRA,MAXXIMO MINIVAN VX BS4,,
6307609766562499757ea457,4W,MAXXIMO,MAHINDRA,MINI VAN BS 4,,
6307609766562499757ea458,4W,MAXXIMO,MAHINDRA,MINI VAN 8 STR,,
630760d066562499757ead03,4W,MAXXIMO,MAHINDRA,MINI VAN,,
630760d066562499757ead04,4W,MAXXIMO,MAHINDRA,PLUS BS III,,
630760d066562499757ead05,4W,MAXXIMO,MAHINDRA,PLUS BS IV,,
6307614666562499757ebf71,4W,TL,TATA,4X4,,
6307614666562499757ebf72,4W,TL,TATA,4X2,,
6307618466562499757ec8ed,4W,VENUE,HYUNDAI,S PLUS MT 1.2 KAPPA,,
6307618466562499757ec8ee,4W,VENUE,HYUNDAI,SX 1.0 GDI IMT,,
6307618466562499757ec8ef,4W,VENUE,HYUNDAI,1.5 E MT CRDI,,
6307618466562499757ec8f0,4W,VENUE,HYUNDAI,1.5 SX CRDI MT,,
6307618466562499757ec8f1,4W,VENUE,HYUNDAI,SMT 1.5 CRDI,,
6307618466562499757ec8f2,4W,VENUE,HYUNDAI,S AT TURBO GDI PETROL,,
6307618466562499757ec8f3,4W,VENUE,HYUNDAI,1.4 CRDI SX(O) DUAL TONE,,
6307618466562499757ec8f4,4W,VENUE,HYUNDAI,1.4 SX DUAL TONE,,
6307618466562499757ec8f5,4W,AURA,HYUNDAI,SX O MT 1.2 ,,
6307618466562499757ec8f6,4W,AURA,HYUNDAI,S CRDI,,
6307618466562499757ec8f7,4W,AURA,HYUNDAI,S AT,,
6307618466562499757ec8f8,4W,AURA,HYUNDAI,SX+ AT 1.2CRDI,,
6307618466562499757ec8f9,4W,AURA,HYUNDAI,S 1.2 KAPPA MT,,
6307618466562499757ec8fa,4W,AURA,HYUNDAI,S MT CNG,,
6307618466562499757ec8fb,4W,AURA,HYUNDAI,2020 SX (O) MT,,
6307618466562499757ec8fc,4W,AURA,HYUNDAI,2020 SX PETROL,,
6307618466562499757ec903,4W,SELTOS,KIA,HTK PLUS 1.5 PETROL,,
6307618466562499757ec904,4W,SELTOS,KIA,HTE 1.5 MT DIESEL,,
6307618466562499757ec905,4W,SELTOS,KIA,HTK PLUS 1.5 DIESEL,,
